county,floor,log_radon,log_uranium
county_71,0,2.287,-0.9221
county_71,0,1.5605,-0.9221
county_71,1,0.679,-0.9221
county_71,1,0.9687,-0.9221
county_71,0,-0.2472,-0.9221
county_71,0,1.2566,-0.9221
county_71,0,0.9213,-0.9221
county_71,1,0.8742,-0.9221
county_71,1,0.9258,-0.9221
county_71,1,0.4078,-0.9221
county_71,1,0.6171,-0.9221
county_71,0,1.3273,-0.9221
county_71,0,-0.3565,-0.9221
county_71,0,1.4987,-0.9221
county_71,0,2.1855,-0.9221
county_72,1,-0.2253,-1.1292
county_72,0,1.0503,-1.1292
county_72,1,0.4849,-1.1292
county_72,0,0.0042,-1.1292
county_72,0,1.0857,-1.1292
county_72,0,0.7171,-1.1292
county_73,0,2.2233,0.4869
county_73,1,1.9399,0.4869
county_73,0,2.0426,0.4869
county_73,0,1.6474,0.4869
county_73,0,1.8839,0.4869
county_73,0,2.1029,0.4869
county_74,1,1.6219,0.5964
county_74,1,0.6673,0.5964
county_74,0,0.9202,0.5964
county_74,1,2.1546,0.5964
county_74,0,1.3297,0.5964
county_74,0,1.9845,0.5964
county_74,0,1.8382,0.5964
county_75,1,-0.4703,-0.4029
county_75,0,1.654,-0.4029
county_75,0,1.8878,-0.4029
county_75,0,0.8164,-0.4029
county_75,1,-0.4268,-0.4029
county_75,0,1.0578,-0.4029
county_75,0,0.1353,-0.4029
county_75,1,1.0615,-0.4029
county_75,0,1.1046,-0.4029
county_76,0,0.1413,-1.2207
county_76,0,0.105,-1.2207
county_76,1,-0.2619,-1.2207
county_76,0,0.8216,-1.2207
county_76,0,-0.5943,-1.2207
county_76,0,0.2165,-1.2207
county_76,1,-0.4553,-1.2207
county_76,1,-0.1696,-1.2207
county_76,0,0.2657,-1.2207
county_76,0,0.4244,-1.2207
county_76,0,0.6705,-1.2207
county_76,1,0.4683,-1.2207
county_76,1,-1.243,-1.2207
county_76,0,0.2925,-1.2207
county_76,0,0.4782,-1.2207
county_77,1,0.3304,-0.6675
county_77,0,1.4251,-0.6675
county_77,1,-0.2451,-0.6675
county_77,0,1.0028,-0.6675
county_77,0,1.4266,-0.6675
county_77,0,1.9094,-0.6675
county_77,0,1.1458,-0.6675
county_77,0,0.3,-0.6675
county_77,0,0.8884,-0.6675
county_78,0,1.6625,-0.1028
county_78,0,0.937,-0.1028
county_78,0,1.6112,-0.1028
county_78,1,0.4699,-0.1028
county_78,0,0.7882,-0.1028
county_78,0,2.1942,-0.1028
county_78,1,-0.1947,-0.1028
county_78,0,1.1176,-0.1028
county_78,0,0.8736,-0.1028
county_78,1,0.8525,-0.1028
county_78,0,1.7193,-0.1028
county_78,1,-0.1417,-0.1028
county_78,1,0.5624,-0.1028
county_78,1,0.3161,-0.1028
county_79,0,1.4079,0.2227
county_79,0,2.3818,0.2227
county_79,0,2.1308,0.2227
county_79,1,1.3776,0.2227
county_79,0,3.1695,0.2227
county_79,0,0.8331,0.2227
county_79,0,2.8751,0.2227
county_79,0,1.2324,0.2227
county_80,1,1.4709,0.4438
county_80,0,2.2487,0.4438
county_80,1,1.0462,0.4438
county_80,0,2.4228,0.4438
county_80,0,2.5909,0.4438
county_80,0,2.7156,0.4438
county_80,0,2.2896,0.4438
county_80,0,1.5164,0.4438
county_80,0,2.8634,0.4438
county_80,0,1.8387,0.4438
county_80,1,1.4995,0.4438
county_80,1,2.1166,0.4438
county_80,1,1.5956,0.4438
county_80,1,1.146,0.4438
county_80,0,2.803,0.4438
county_80,0,2.381,0.4438
county_80,0,1.3464,0.4438
county_80,0,2.0851,0.4438
county_80,0,2.7548,0.4438
county_81,0,1.6097,-0.2499
county_81,1,0.1521,-0.2499
county_81,0,1.1347,-0.2499
county_81,0,0.6086,-0.2499
county_81,1,0.5363,-0.2499
county_81,1,0.7482,-0.2499
county_81,1,0.0272,-0.2499
county_82,0,2.4262,0.172
county_82,1,1.8194,0.172
county_82,0,1.6657,0.172
county_82,0,1.7554,0.172
county_82,0,2.0229,0.172
county_82,0,1.0931,0.172
county_82,0,1.5606,0.172
county_82,0,1.213,0.172
county_82,0,1.7261,0.172
county_83,0,1.2715,-0.6448
county_83,1,0.197,-0.6448
county_83,0,1.3567,-0.6448
county_83,0,0.8248,-0.6448
county_83,0,0.2132,-0.6448
county_83,0,0.8731,-0.6448
county_83,1,-0.7841,-0.6448
county_83,0,1.538,-0.6448
county_83,0,1.2796,-0.6448
county_84,1,-0.2964,-1.0461
county_84,0,-0.6329,-1.0461
county_84,1,0.2304,-1.0461
county_84,1,0.0506,-1.0461
county_84,0,-0.1146,-1.0461
county_84,0,0.9594,-1.0461
county_84,1,0.8043,-1.0461
county_84,0,0.8875,-1.0461
county_84,1,-0.2069,-1.0461
county_84,1,-0.2363,-1.0461
county_84,0,1.3649,-1.0461
county_84,0,0.644,-1.0461
county_84,0,0.0995,-1.0461
county_84,0,0.6129,-1.0461
county_84,0,0.7202,-1.0461
